BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(231.1420790532859,38.284461842987355);
AddPoint(231.34373476066372,38.23780773152031);
AddPoint(231.4615535838814,38.14802524483124);
AddPoint(231.47442913741241,38.14180017852807);
AddPoint(231.5206490083543,38.112596999974336);
AddPoint(231.49435071711397,38.1212820789567);
AddPoint(231.49258922571437,38.121842019395594);
AddPoint(231.5160705756907,38.102684644444956);
AddPoint(231.54417989896393,38.08066137905313);
AddPoint(231.5832766388878,38.04982145764667);
AddPoint(231.6224319685627,38.01937213458048);
AddPoint(231.9204367803499,37.754207796924874);
AddPoint(232.14474442545978,37.52816985144926);
AddPoint(232.33195984978397,37.31780097822219);
AddPoint(232.52154792046534,37.09999651052779);
AddPoint(232.68295462943232,36.892188874952424);
AddPoint(232.84661630251674,36.681542461353956);
AddPoint(232.9816873722228,36.48275310179337);
AddPoint(233.11439598816767,36.28688318048494);
AddPoint(233.26339147890369,36.06649642340486);
AddPoint(234.34088882109344,34.0300760573589);
AddPoint(234.93067252629652,32.22790911579736);
AddPoint(235.36653193226533,30.483434431083257);
AddPoint(235.67536025214412,28.749692098733345);
AddPoint(235.8857377228793,27.043110025552203);
AddPoint(236.0093637530888,25.359033033883918);
AddPoint(236.07194948887627,23.68890918807502);
AddPoint(236.11128665655377,22.010363403097003);
AddPoint(236.0791255762047,20.360245712720957);
AddPoint(236.03921118563593,18.7085697564506);
AddPoint(235.93569992752546,17.077619663757275);
AddPoint(235.8263849540897,15.448352661462643);
AddPoint(235.65278171857318,13.842602462007232);
AddPoint(235.46767402435722,12.243161915334095);
AddPoint(235.23269471343457,10.656964728133849);
AddPoint(234.9770881761914,9.08132407708175);
AddPoint(234.70018852400202,7.5035879180437375);
AddPoint(234.39800129371199,5.936272607346094);
AddPoint(234.08946855861518,4.366377754342481);
AddPoint(233.74622995515398,2.8121549396377468);
AddPoint(233.40199949244422,1.256701482388232);
AddPoint(233.018542060298,-0.28333793930826323);
AddPoint(232.62473485145532,-1.8159871900003115);
AddPoint(232.2055000770156,-3.344869724103789);
AddPoint(231.75604029823091,-4.8557514683229135);
AddPoint(231.30382609816635,-6.373824031573908);
AddPoint(230.81696536672692,-7.878656990159362);
AddPoint(230.32855461529147,-9.381582003601093);
AddPoint(229.83180800453658,-10.893995828668695);
AddPoint(229.32637832692055,-12.398905474514304);
AddPoint(228.81886058397228,-13.905847097369723);
AddPoint(228.29666212810207,-15.404868498533853);
AddPoint(227.77227022409554,-16.902730104133855);
AddPoint(227.2397040677376,-18.400601894458553);
AddPoint(226.69403360655073,-19.889559350530106);
AddPoint(226.14584007037664,-21.379494857229915);
AddPoint(225.58074537788247,-22.862475159003278);
AddPoint(225.0079045920485,-24.34037986430316);
AddPoint(224.4296571530183,-25.821095759749177);
AddPoint(223.8311748044655,-27.289980475846466);
AddPoint(223.23148220846835,-28.75945701034876);
AddPoint(222.61713427217302,-30.226646590994903);
AddPoint(221.99300326807852,-31.68680454391531);
AddPoint(220.7214804708096,-34.60497479928237);
AddPoint(220.07565534262838,-36.05865571977762);
AddPoint(219.42058561959334,-37.513873399731345);
AddPoint(218.75617092235694,-38.96211597407206);
AddPoint(218.09021399021012,-40.412176042744115);
AddPoint(216.7314278575283,-43.306079584076926);
AddPoint(215.3498091022813,-46.18787055810121);
AddPoint(213.9427696430584,-49.06070190179128);
AddPoint(212.50828619443865,-51.92327986134378);
AddPoint(211.04373846702725,-54.77437625879905);
AddPoint(209.55501794544796,-57.617596836107786);
AddPoint(208.04195691796434,-60.453364132084964);
AddPoint(206.50526026883512,-63.280844057624456);
AddPoint(204.93788340519032,-66.09623476409918);
AddPoint(203.3471769070178,-68.90345205055915);
AddPoint(201.73459576566015,-71.70468151141432);
AddPoint(200.10269239978788,-74.49983200136506);
AddPoint(198.45251111748883,-77.2890457677574);
AddPoint(196.78793829944536,-80.07401791051731);
AddPoint(195.1118969041876,-82.8561362304834);
AddPoint(193.42478165446673,-85.63487274324643);
AddPoint(191.7229922484656,-88.40773878176847);
EndPoly;
Arc(215.55582,-7.444179999999999,230.44418,7.444179999999999,#0,#360);
MoveTo(231.23440911299969,38.26963799658948);
LineTo(230.56690584796522,36.38431590443432);
BeginPoly;ClosePoly;
AddPoint(535,240.0);
AddPoint(535,80.0);
AddPoint(481.6666666666667,80.0);
AddPoint(481.6666666666667,65.0);
AddPoint(545,65.0);
AddPoint(545,99.00714113101091);
AddPoint(557.3086061011425,99.00714113101091);
AddPoint(577.3086061011425,109.00714113101091);
AddPoint(567.3086061011425,119.00714113101091);
AddPoint(545,119.00714113101091);
AddPoint(545,220.3339328403697);
AddPoint(606.6379925803308,220.3339328403697);
AddPoint(616.6379925803308,230.3339328403697);
AddPoint(596.6379925803308,240.3339328403697);
AddPoint(545,240.3339328403697);
AddPoint(545,255.0);
AddPoint(481.6666666666667,255.0);
AddPoint(481.6666666666667,240.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(259.8609454641027,-429.0319580202008);
AddPoint(260.6395392710083,-401.9800401916444);
AddPoint(261.53710669474685,-398.9363319960608);
AddPoint(262.42861291999844,-395.8915625266527);
AddPoint(263.3172009162622,-392.8431164407207);
AddPoint(264.2050283887522,-389.78837231111515);
AddPoint(265.0912279181971,-386.73062768121304);
AddPoint(265.9782628776011,-383.6693301138765);
AddPoint(266.86358506281624,-380.6067513146138);
AddPoint(267.74843529770067,-377.5443568633615);
AddPoint(268.63528335860315,-374.47799287684273);
AddPoint(269.52174801635556,-371.41149523136323);
AddPoint(270.40607338353266,-368.34774107144534);
AddPoint(271.28955246541034,-365.2842458627624);
AddPoint(272.1741023321754,-362.21837211132464);
AddPoint(273.06162146922986,-359.1491326706793);
AddPoint(273.94574979616175,-356.0831921906658);
AddPoint(274.82799413062264,-353.0210349172486);
AddPoint(275.7147781975527,-349.9523573112808);
AddPoint(276.61038373326,-346.87532721417307);
AddPoint(277.510873431715,-343.79708767667836);
AddPoint(278.4153891230716,-340.7224358901599);
AddPoint(279.32878946070497,-337.64520275188113);
AddPoint(280.2485910607715,-334.56810808976246);
AddPoint(281.1714256180701,-331.497263165407);
AddPoint(281.6363369172511,-329.9574363003867);
AddPoint(282.09969232156755,-328.42382622315154);
AddPoint(282.5676315367016,-326.8871116919381);
AddPoint(283.03522142282316,-325.35143069472207);
AddPoint(283.50267202456604,-323.8218399072891);
AddPoint(283.9748348908993,-322.28540669020157);
AddPoint(284.4455831131339,-320.7537877276691);
AddPoint(284.9198968921887,-319.22128275490655);
AddPoint(285.3970384618192,-317.68485626063057);
AddPoint(285.8712680257398,-316.1578581905501);
AddPoint(286.35567159172683,-314.6189553396522);
AddPoint(286.84084365586466,-313.0790950638652);
AddPoint(287.32254184528966,-311.5544268139831);
AddPoint(287.811267194979,-310.02049042922016);
AddPoint(288.2991306292218,-308.4898904425586);
AddPoint(288.78727105369205,-306.965365598762);
AddPoint(289.2793504696714,-305.43560435322513);
AddPoint(289.7702830624803,-303.91094364890847);
AddPoint(290.2702360030356,-302.37725689596806);
AddPoint(290.77389882098333,-300.8392963157185);
AddPoint(291.2752254820222,-299.31412213621724);
AddPoint(291.79469752578416,-297.76746189878463);
AddPoint(292.3132189850269,-296.22528996926525);
AddPoint(292.83466629152724,-294.69613495026164);
AddPoint(293.3712422154571,-293.14718176631993);
AddPoint(293.90106970024794,-291.61861941619776);
AddPoint(294.4429233235643,-290.08646755283326);
AddPoint(294.9891032368017,-288.5490471454238);
AddPoint(295.53178002941587,-287.03235707952535);
AddPoint(296.098446443732,-285.48760838387756);
AddPoint(296.6636594149763,-283.9509674422494);
AddPoint(297.2379285327123,-282.42297985413416);
AddPoint(297.8323225419712,-280.87136752597354);
AddPoint(298.41822547965154,-279.34849721933057);
AddPoint(299.02690995819444,-277.81267278757343);
AddPoint(299.6438284795994,-276.2705095397982);
AddPoint(300.260356124645,-274.75376423745735);
AddPoint(300.9086289340974,-273.20594176126946);
AddPoint(301.5492490289374,-271.68144087818);
AddPoint(302.236316563643,-270.1274320693084);
AddPoint(302.932110833247,-268.56784319211687);
AddPoint(303.6792269483682,-266.9946402896782);
AddPoint(304.46200016372416,-265.3929809408348);
AddPoint(305.30440888176116,-263.78603484180667);
AddPoint(306.19557774198086,-262.15996957405616);
AddPoint(307.10063054393913,-260.5887457703291);
AddPoint(308.12203723122616,-258.9496879123917);
AddPoint(309.43324576682517,-257.1186126481432);
AddPoint(311.3798150444246,-254.9569732495501);
AddPoint(312.28872605657534,-254.07711687159738);
AddPoint(313.0490395854171,-253.44377591050804);
AddPoint(313.6026379392838,-253.04973593733502);
AddPoint(313.84858485437417,-252.87967355151397);
AddPoint(314.5060079762804,-252.4556610570508);
AddPoint(315.3627122310868,-251.99858678624742);
AddPoint(315.8273910654393,-251.7755894752316);
AddPoint(317.1729780639963,-251.20994444992908);
AddPoint(319.0296760285494,-250.82812009078125);
AddPoint(320.17801981951845,-250.67837856170524);
AddPoint(320.91911252709303,-250.68122842377807);
AddPoint(321.11623176943885,-250.68345093653056);
AddPoint(321.3231610587272,-250.69018890852809);
AddPoint(321.3996310649525,-250.69271667174021);
AddPoint(321.44314022218464,-250.69434895677196);
AddPoint(321.71999847107867,-250.70659831321908);
AddPoint(322.8099330995947,-250.81219199420195);
AddPoint(323.8124205940492,-251.04278784586546);
AddPoint(325.20512568611207,-251.4269582840394);
AddPoint(326.3766826941411,-252.01096857804006);
AddPoint(326.7352727528576,-252.1954210907125);
AddPoint(327.4993619165931,-252.64557173953085);
AddPoint(327.9968171069032,-253.00694172830518);
AddPoint(328.19222327507856,-253.1535702557628);
AddPoint(328.3413497102847,-253.2715398788085);
AddPoint(328.3806019789846,-253.30134294170773);
AddPoint(328.4192683501742,-253.33505198800975);
AddPoint(328.96240468615144,-253.78962004561245);
AddPoint(329.6529498375834,-254.42671574072958);
AddPoint(330.27241768620274,-255.06401106445296);
AddPoint(330.73188220220743,-255.5787012581713);
AddPoint(331.1486715955775,-256.0784736779292);
AddPoint(331.5080109547099,-256.5375017411354);
AddPoint(331.85588380866926,-257.00981481207276);
AddPoint(332.1906272909313,-257.4983094468898);
AddPoint(332.3625020252823,-257.7416357239903);
AddPoint(319.07772889502564,-261.42680862778775);
AddPoint(319.2360407103996,-261.3138758281354);
AddPoint(319.39517052569147,-261.2012326435139);
AddPoint(319.55810099406096,-261.0899350901504);
AddPoint(319.7452055994945,-260.98719645384773);
AddPoint(319.94708043708624,-260.8896872572423);
AddPoint(320.15068866193155,-260.7927917709712);
AddPoint(320.4443135192766,-260.7277669111309);
AddPoint(320.78893981234353,-260.68079924428037);
AddPoint(320.83719171871576,-260.6809846075518);
AddPoint(320.885443625088,-260.6811699708232);
AddPoint(320.9378877580483,-260.682839602988);
AddPoint(320.9907976939629,-260.68467415391865);
AddPoint(321.04370762987753,-260.68650870484936);
AddPoint(321.0966175657921,-260.68834325578007);
AddPoint(321.1578242935961,-260.6931153077874);
AddPoint(321.2937021484049,-260.7243248694844);
AddPoint(321.56816074551693,-260.78770095733296);
AddPoint(321.8018783204478,-260.9042459850661);
AddPoint(321.92008855166046,-260.96299698115996);
AddPoint(321.99470571240005,-261.0063137355427);
AddPoint(322.0402608261575,-261.03934099545125);
AddPoint(322.08388266945883,-261.0716837758499);
AddPoint(322.1229935483623,-261.1024294373921);
AddPoint(322.16210442726583,-261.1331750989343);
AddPoint(322.20121530616933,-261.16392076047646);
AddPoint(322.24032618507283,-261.19466642201866);
AddPoint(322.5606156808773,-261.4770492796694);
AddPoint(322.82730855383465,-261.7404561114761);
AddPoint(323.05381965309476,-261.9896364802028);
AddPoint(323.2679419460783,-262.23443055935394);
AddPoint(323.4525652627183,-262.4687804480368);
AddPoint(323.6340158163525,-262.7020070115996);
AddPoint(323.78843250280886,-262.92566216310354);
AddPoint(323.93950792478256,-263.1481343310946);
AddPoint(324.09058334675626,-263.3706064990856);
AddPoint(325.19841324276024,-265.45267175823216);
AddPoint(325.8514495168743,-267.3737161346385);
AddPoint(326.32582931907586,-269.2315067154111);
AddPoint(326.65302671736566,-271.03718697743466);
AddPoint(326.87458377146993,-272.8054649966496);
AddPoint(327.00470353685546,-274.541369402348);
AddPoint(327.07051332034484,-276.25450468914164);
AddPoint(327.11083254375103,-277.95861497582854);
AddPoint(327.0793474310953,-279.637302747729);
AddPoint(327.03898536039117,-281.3128476091922);
AddPoint(326.93494297561017,-282.9658462873049);
AddPoint(326.82428179007644,-284.61650156153365);
AddPoint(326.64919723460946,-286.24434757152375);
AddPoint(326.4615141222819,-287.8677330291901);
AddPoint(326.2242642987337,-289.47356926186495);
AddPoint(325.96533083807026,-291.0717283455621);
AddPoint(325.68627647356544,-292.66276357012384);
AddPoint(325.3815247210266,-294.2447005665966);
AddPoint(325.07106167738016,-295.82461546537166);
AddPoint(324.7252348069363,-297.3920097078888);
AddPoint(324.37844497622984,-298.95906301178223);
AddPoint(323.9921079593656,-300.5121145299898);
AddPoint(323.59424097518075,-302.0610838328218);
AddPoint(323.1720580610976,-303.60144401646573);
AddPoint(322.717646269846,-305.13039348104587);
AddPoint(322.2622979456203,-306.6590113636535);
AddPoint(321.7720344675904,-308.17526744386123);
AddPoint(321.28177098956047,-309.69152352406894);
AddPoint(320.7823703280057,-311.20454456032235);
AddPoint(320.2751743132812,-312.71480563120195);
AddPoint(319.7666944429043,-314.22461214959776);
AddPoint(319.2427122173594,-315.7289300182114);
AddPoint(318.7163633386702,-317.23240996703);
AddPoint(318.18273599842263,-318.73331295731464);
AddPoint(317.6346397795112,-320.2290932029024);
AddPoint(317.0845616841392,-321.7241717598961);
AddPoint(316.5172594368213,-323.2131520604118);
AddPoint(315.94135872667607,-324.6990880524588);
AddPoint(315.3616154250106,-326.1836635648315);
AddPoint(314.76002610838196,-327.6605044379207);
AddPoint(314.15747270193924,-329.1370039724655);
AddPoint(313.5412940835058,-330.60867946472683);
AddPoint(312.9139900056102,-332.0764159586881);
AddPoint(312.28668592771453,-333.5441524526493);
AddPoint(311.6382671800974,-335.00441324204115);
AddPoint(310.98956488435914,-336.46457364047194);
AddPoint(310.3334631580112,-337.9221142509567);
AddPoint(309.6665811196722,-339.375838063515);
AddPoint(308.9990490557468,-340.82933173279804);
AddPoint(307.638412233553,-343.72726499140566);
AddPoint(306.25328544025945,-346.6165275110781);
AddPoint(304.8426914568654,-349.4967733048479);
AddPoint(303.4043640960856,-352.36720002312256);
AddPoint(301.93554057427207,-355.2268294950563);
AddPoint(300.4427502717682,-358.07797346500087);
AddPoint(298.9260674302089,-360.92065821840316);
AddPoint(297.38572729677384,-363.75496704514836);
AddPoint(295.8140909796823,-366.5781953754305);
AddPoint(294.2190787099104,-369.39314738794053);
AddPoint(292.6029569347815,-372.200625524338);
AddPoint(290.9678305104478,-375.0013750145016);
AddPoint(289.3146469246798,-377.79573131897837);
AddPoint(287.6474562581408,-380.58512837952156);
AddPoint(285.9693700776736,-383.3706678545883);
AddPoint(284.28046426617357,-386.1523766107179);
AddPoint(282.57653541395996,-388.9287664196137);
AddPoint(280.85800771876563,-391.69998746960295);
AddPoint(279.1286055328345,-394.46735837743216);
AddPoint(277.3883321768051,-397.23088031878206);
AddPoint(275.6336289857242,-399.9892933389291);
AddPoint(273.8561197949848,-402.73963183467646);
AddPoint(272.0577873766977,-405.48259781172555);
AddPoint(270.2404514691906,-408.21883555323643);
AddPoint(268.4034688260356,-410.9481173161128);
AddPoint(268.4034688260356,-410.9481173161128);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(312.28872605657534,-254.07711687159738);
AddPoint(313.0490395854171,-253.44377591050804);
AddPoint(313.6026379392838,-253.04973593733502);
AddPoint(313.84858485437417,-252.87967355151397);
AddPoint(314.5060079762804,-252.4556610570508);
AddPoint(315.3627122310868,-251.99858678624742);
AddPoint(315.8273910654393,-251.7755894752316);
AddPoint(317.1729780639963,-251.20994444992908);
AddPoint(319.0296760285494,-250.82812009078125);
AddPoint(320.17801981951845,-250.67837856170524);
AddPoint(320.91911252709303,-250.68122842377807);
AddPoint(321.11623176943885,-250.68345093653056);
AddPoint(321.3231610587272,-250.69018890852809);
AddPoint(321.3996310649525,-250.69271667174021);
AddPoint(321.44314022218464,-250.69434895677196);
AddPoint(321.71999847107867,-250.70659831321908);
AddPoint(322.8099330995947,-250.81219199420195);
AddPoint(323.8124205940492,-251.04278784586546);
AddPoint(325.20512568611207,-251.4269582840394);
AddPoint(326.3766826941411,-252.01096857804006);
AddPoint(326.7352727528576,-252.1954210907125);
AddPoint(327.4993619165931,-252.64557173953085);
AddPoint(327.9968171069032,-253.00694172830518);
AddPoint(328.19222327507856,-253.1535702557628);
AddPoint(328.3413497102847,-253.2715398788085);
AddPoint(328.3806019789846,-253.30134294170773);
AddPoint(328.4192683501742,-253.33505198800975);
AddPoint(328.96240468615144,-253.78962004561245);
AddPoint(329.6529498375834,-254.42671574072958);
AddPoint(330.27241768620274,-255.06401106445296);
AddPoint(330.73188220220743,-255.5787012581713);
AddPoint(331.1486715955775,-256.0784736779292);
AddPoint(331.5080109547099,-256.5375017411354);
AddPoint(331.85588380866926,-257.00981481207276);
AddPoint(332.1906272909313,-257.4983094468898);
AddPoint(332.3625020252823,-257.7416357239903);
AddPoint(333.77365745942814,-260.2801499141427);
AddPoint(335.0592194226523,-263.3899686389975);
AddPoint(335.91880318718165,-266.3809181803547);
AddPoint(336.42969136958106,-268.90597773911446);
AddPoint(336.7630442573767,-271.2912152186677);
AddPoint(336.9581013745224,-273.54539376466727);
AddPoint(337.05615163503023,-275.68864346130846);
AddPoint(337.1062914157237,-277.64839876508375);
AddPoint(337.0815659800015,-279.61278735222817);
AddPoint(337.03672710794376,-281.52702126562053);
AddPoint(336.92737345645725,-283.4005057979262);
AddPoint(336.803250149944,-285.26504379149645);
AddPoint(336.61335239497214,-287.1138479068336);
AddPoint(336.399915101529,-288.9766824744323);
AddPoint(336.13996015172506,-290.7789091618527);
AddPoint(335.84775745685874,-292.6022525720008);
AddPoint(335.54715596919976,-294.32627845179945);
AddPoint(335.21675899417323,-296.0544323060234);
AddPoint(334.8869928650298,-297.73454766251314);
AddPoint(334.51528332476005,-299.4336561831546);
AddPoint(334.1428998140865,-301.116707953487);
AddPoint(333.7277669500424,-302.79988043680476);
AddPoint(333.28930221243513,-304.5120502610369);
AddPoint(332.83763790191733,-306.1671869400851);
AddPoint(332.33370598599726,-307.87681360827537);
AddPoint(331.8470164201598,-309.51088468444965);
AddPoint(331.3227254762254,-311.1413719808799);
AddPoint(330.8139347322505,-312.7909387287473);
AddPoint(330.28799356269667,-314.31003187685917);
AddPoint(329.76313417688743,-315.8738071980786);
AddPoint(329.24503303222446,-317.412262671878);
AddPoint(328.7032131099324,-318.96954521498674);
AddPoint(328.15729448441675,-320.5292085959914);
AddPoint(327.61305530527306,-322.06042358587564);
AddPoint(327.04070150911537,-323.6244317266253);
AddPoint(326.4717778217652,-325.1709407865574);
AddPoint(325.8824000262094,-326.719921074497);
AddPoint(325.2759000729518,-328.28616993401533);
AddPoint(324.6811981449335,-329.8093416156544);
AddPoint(324.0485391475467,-331.36574405866287);
AddPoint(323.41737763664827,-332.91247359363297);
AddPoint(322.7828921968338,-334.4290082020459);
AddPoint(322.12385738092667,-335.9725301064157);
AddPoint(320.8061342729751,-338.99879766962874);
AddPoint(320.1286603016667,-340.523752847415);
AddPoint(319.46223854219005,-342.00452276321056);
AddPoint(318.77068309282424,-343.51305895794434);
AddPoint(318.0873997111138,-345.000888633337);
AddPoint(316.7082559938004,-347.9391190646929);
AddPoint(315.28804882004107,-350.90309704084734);
AddPoint(313.8419095949357,-353.857487335414);
AddPoint(312.3651431125554,-356.80640164091034);
AddPoint(310.85356164671987,-359.75136185762835);
AddPoint(309.3200735349707,-362.68173975393154);
AddPoint(307.76717255265436,-365.5935990815851);
AddPoint(306.1903975761611,-368.4961969203873);
AddPoint(304.57616672460176,-371.3978014887437);
AddPoint(302.93809673883635,-374.2901007617543);
AddPoint(301.28656862599513,-377.1600656535752);
AddPoint(299.61921161704686,-380.016805145867);
AddPoint(297.93600499658936,-382.86258683118785);
AddPoint(296.2426358450947,-385.6962330695643);
AddPoint(294.5441018125333,-388.5159840956374);
AddPoint(292.8372903832417,-391.32741528543283);
AddPoint(291.11196706890325,-394.1390427980655);
AddPoint(289.36876530838276,-396.9504678879281);
AddPoint(287.61802219243896,-399.75225222688357);
AddPoint(285.8594620179013,-402.5450365399062);
AddPoint(284.08340334016657,-405.3373616783603);
AddPoint(282.2743145406188,-408.137343671966);
AddPoint(280.43866010821046,-410.9380579704927);
AddPoint(278.5870192037076,-413.72662054285547);
AddPoint(276.7165483329003,-416.5063232279291);
AddPoint(259.8609454641027,-429.0319580202008);
AddPoint(270.2238519803529,-404.8332881420324);
AddPoint(271.12630052404353,-401.7731321135469);
AddPoint(272.0229497967823,-398.7109228378676);
AddPoint(272.9159464761152,-395.64742035184804);
AddPoint(273.8065717126552,-392.5830782502457);
AddPoint(274.6949227611634,-389.51793096636555);
AddPoint(275.58309210342145,-386.45271934890775);
AddPoint(276.4693710984461,-383.3868384490204);
AddPoint(277.35526826858285,-380.32082236302324);
AddPoint(278.2419368874289,-377.2550794104787);
AddPoint(279.12822249411636,-374.189200851468);
AddPoint(280.0132869663266,-371.12288994657115);
AddPoint(280.897650415431,-368.0563308425926);
AddPoint(281.78236234867506,-364.98989512034393);
AddPoint(282.66888736614055,-361.9241013253514);
AddPoint(283.5531998012531,-358.85752415973434);
AddPoint(284.4367922180287,-355.79069206972383);
AddPoint(285.32279835284237,-352.72471456295824);
AddPoint(286.2146153752634,-349.6607944162941);
AddPoint(287.11051626061567,-346.5983201720844);
AddPoint(288.0109953293744,-343.53746684579875);
AddPoint(288.91881251949656,-340.47921160075856);
AddPoint(289.83241389448125,-337.42300426164246);
AddPoint(290.7504078877247,-334.3683521406198);
AddPoint(291.2113549187541,-332.84171649493976);
AddPoint(291.6725752693388,-331.3151776187699);
AddPoint(292.1370878870521,-329.78980437847036);
AddPoint(292.6015448187007,-328.26441142237263);
AddPoint(293.0675503105175,-326.73956673809147);
AddPoint(293.53591622183967,-325.2155577665691);
AddPoint(294.0043214286088,-323.6915627077034);
AddPoint(294.47569647948603,-322.16861912998627);
AddPoint(294.9485075119792,-320.64618396535195);
AddPoint(295.42131986468223,-319.1237492681416);
AddPoint(295.8999674125509,-317.6033805371877);
AddPoint(296.3789641603868,-316.0831354414043);
AddPoint(296.8591374590167,-314.5633069065363);
AddPoint(297.3429936248052,-313.04478230051063);
AddPoint(297.82699322965726,-311.52630847946415);
AddPoint(298.3129806222249,-310.0085384399073);
AddPoint(298.8009911208145,-308.4914846863796);
AddPoint(299.2894281119849,-306.9745819336763);
AddPoint(299.78335122923943,-305.4596215583996);
AddPoint(300.2792833753988,-303.9453724851116);
AddPoint(300.7768432115558,-302.4316996997652);
AddPoint(301.2843180272728,-300.92153733911323);
AddPoint(301.7920521435508,-299.4114667845095);
AddPoint(302.30630645266257,-297.90370472139557);
AddPoint(302.8279419389024,-296.39855598353427);
AddPoint(303.34964654742816,-294.8934317186008);
AddPoint(303.88095348214716,-293.39170718261164);
AddPoint(304.41425448872565,-291.8906886530297);
AddPoint(304.9509378266787,-290.39086764680223);
AddPoint(305.4999639693856,-288.8954166431898);
AddPoint(306.04993236742774,-287.40029924756686);
AddPoint(306.6107035124321,-285.9090065930312);
AddPoint(307.1811300359233,-284.42113245074444);
AddPoint(307.75336988191634,-282.9339003200776);
AddPoint(308.34122969976426,-281.45219848169154);
AddPoint(308.9335358100984,-279.97207086490084);
AddPoint(309.53422266897644,-278.49491047426204);
AddPoint(310.1513882328797,-277.0235844126504);
AddPoint(310.76955483758786,-275.55261277217903);
AddPoint(311.41732226418776,-274.0921213808613);
AddPoint(312.0686111392086,-272.6328767676555);
AddPoint(312.7587296110481,-271.18737987573525);
AddPoint(313.4643297986646,-269.74736432616623);
AddPoint(314.2168104075291,-268.32394691353073);
AddPoint(314.99587508304717,-266.9099416598907);
AddPoint(315.80788051830234,-265.5075991692177);
AddPoint(316.67991435807176,-264.1265098936716);
AddPoint(317.67866851832235,-262.7902862822045);
AddPoint(318.93904907767944,-261.54669218818134);
AddPoint(319.07772889502564,-261.42680862778775);
AddPoint(319.2360407103996,-261.3138758281354);
AddPoint(319.39517052569147,-261.2012326435139);
AddPoint(319.55810099406096,-261.0899350901504);
AddPoint(319.7452055994945,-260.98719645384773);
AddPoint(319.94708043708624,-260.8896872572423);
AddPoint(320.15068866193155,-260.7927917709712);
AddPoint(320.4443135192766,-260.7277669111309);
AddPoint(320.78893981234353,-260.68079924428037);
AddPoint(320.83719171871576,-260.6809846075518);
AddPoint(320.885443625088,-260.6811699708232);
AddPoint(320.9378877580483,-260.682839602988);
AddPoint(320.9907976939629,-260.68467415391865);
AddPoint(321.04370762987753,-260.68650870484936);
AddPoint(321.0966175657921,-260.68834325578007);
AddPoint(321.1578242935961,-260.6931153077874);
AddPoint(321.2937021484049,-260.7243248694844);
AddPoint(321.56816074551693,-260.78770095733296);
AddPoint(321.8018783204478,-260.9042459850661);
AddPoint(321.92008855166046,-260.96299698115996);
AddPoint(321.99470571240005,-261.0063137355427);
AddPoint(322.0402608261575,-261.03934099545125);
AddPoint(322.08388266945883,-261.0716837758499);
AddPoint(322.1229935483623,-261.1024294373921);
AddPoint(322.16210442726583,-261.1331750989343);
AddPoint(322.20121530616933,-261.16392076047646);
AddPoint(322.24032618507283,-261.19466642201866);
AddPoint(322.5606156808773,-261.4770492796694);
AddPoint(322.82730855383465,-261.7404561114761);
AddPoint(323.05381965309476,-261.9896364802028);
AddPoint(323.2679419460783,-262.23443055935394);
AddPoint(323.4525652627183,-262.4687804480368);
AddPoint(323.6340158163525,-262.7020070115996);
AddPoint(323.78843250280886,-262.92566216310354);
AddPoint(323.93950792478256,-263.1481343310946);
AddPoint(324.09058334675626,-263.3706064990856);
AddPoint(325.19841324276024,-265.45267175823216);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(268.4034688260356,-410.9481173161128);
AddPoint(270.31173229446665,-416.273390129317);
AddPoint(264.98645948126244,-418.18165359774804);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(268.4034688260356,-410.9481173161128);
AddPoint(263.0781960128314,-412.85638078454383);
AddPoint(264.98645948126244,-418.18165359774804);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(200.1573824744367,-50);
AddPoint(200.1573824744367,-52);
AddPoint(209.46887668698884,-52);
AddPoint(209.46887668698884,-50);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(194,-228.06277315527885);
AddPoint(194,-225.06277315527885);
AddPoint(193,-225.06277315527885);
AddPoint(193,-216.84391633882862);
AddPoint(194,-216.84391633882862);
AddPoint(194,-213.84391633882862);
AddPoint(222,-210.53112331301116);
AddPoint(222,-213.53112331301116);
AddPoint(223,-213.53112331301116);
AddPoint(223,-222.8426175255633);
AddPoint(222,-222.8426175255633);
AddPoint(222,-225.8426175255633);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(215.48914487088908,-106.05358649203784);
AddPoint(216.3026121905784,-102.79049835395958);
AddPoint(217.11247441728915,-99.52689674627071);
AddPoint(217.91880176108324,-96.2624511020094);
AddPoint(218.7239721162852,-92.99804045299649);
AddPoint(219.52640415755945,-89.73291606703435);
AddPoint(220.32770248997673,-86.46743331191912);
AddPoint(221.12902195494814,-83.20241692619918);
AddPoint(221.9293861938011,-79.93713842902993);
AddPoint(222.72802538754044,-76.67101995691803);
AddPoint(223.52541725546266,-73.40446924077759);
AddPoint(224.32269613087678,-70.13816729249088);
AddPoint(225.12127037052133,-66.87269192227598);
AddPoint(225.91734367799538,-63.60603785214798);
AddPoint(226.71243607800082,-60.33868388028497);
